ACCOME  EQDSK   FORMAT  FOR     CQL3-D  Alc-C      0 129 129   0
-0.108202240E-01-0.115940251E-01-0.123618735E-01-0.131231511E-01-0.138773956E-01
-0.146237240E-01-0.153616448E-01-0.160907203E-01-0.168100905E-01-0.175190843E-01
-0.182172576E-01-0.189039652E-01-0.195784430E-01-0.202400169E-01-0.208880326E-01
-0.215218628E-01-0.221406614E-01-0.227437909E-01-0.233305498E-01-0.239000254E-01
-0.244515991E-01-0.249843844E-01-0.254974334E-01-0.259901669E-01-0.264615721E-01
-0.269108208E-01-0.273370712E-01-0.277392647E-01-0.281165664E-01-0.284681469E-01
-0.287929101E-01-0.290901356E-01-0.293587796E-01-0.295981354E-01-0.298072671E-01
-0.299855194E-01-0.301317580E-01-0.302458782E-01-0.303269536E-01-0.303748123E-01
-0.303889791E-01-0.303691308E-01-0.303153282E-01-0.302275425E-01-0.301058676E-01
-0.299505586E-01-0.297618181E-01-0.295405035E-01-0.292865762E-01-0.290009361E-01
-0.286841648E-01-0.283366803E-01-0.279593581E-01-0.275527129E-01-0.271174749E-01
-0.266543324E-01-0.261640036E-01-0.256470714E-01-0.251044317E-01-0.245363180E-01
-0.239437581E-01-0.233271802E-01-0.226871414E-01-0.220243291E-01-0.213393271E-01
-0.206325553E-01-0.199046536E-01-0.191561383E-01-0.183876775E-01-0.175994753E-01
-0.167924303E-01-0.159666987E-01-0.151231923E-01-0.142622189E-01-0.133842505E-01
-0.124899898E-01-0.115798128E-01-0.106544572E-01-0.971450915E-02-0.876054437E-02
-0.779329644E-02-0.681353392E-02-0.582214924E-02-0.481997225E-02-0.380802575E-02
-0.278759656E-02-0.176037064E-02-0.728514389E-03 0.300523347E-03 0.131764920E-02
 0.232310541E-02 0.331726153E-02 0.430047319E-02 0.527307323E-02 0.623540301E-02
 0.718774636E-02 0.813056300E-02 0.906420397E-02 0.998896220E-02 0.109053054E-01
 0.118135666E-01 0.127139026E-01 0.906976147E-02 0.850105788E-02 0.791941405E-02
 0.732446208E-02 0.671593161E-02 0.609351862E-02 0.545701543E-02 0.480607375E-02
 0.414036782E-02 0.345963379E-02 0.276347245E-02 0.205148998E-02 0.132354907E-02
 0.579053319E-03-0.182451040E-03-0.957711966E-03-0.174110426E-02-0.252858695E-02
-0.331856139E-02-0.410986710E-02-0.490134209E-02-0.569233922E-02-0.648205931E-02
-0.726970116E-02-0.805463609E-02-0.883604682E-02-0.961321535E-02-0.103857186E-01
-0.111528323E-01-0.119139229E-01-0.126684511E-01-0.134157044E-01-0.141550941E-01
-0.148860362E-01-0.156078547E-01-0.163199967E-01-0.170218381E-01-0.177125957E-01
-0.183917491E-01-0.190586908E-01-0.197125062E-01-0.203527951E-01-0.209788487E-01
-0.215896871E-01-0.221847512E-01-0.227634335E-01-0.233247045E-01-0.238680693E-01
-0.243926160E-01-0.248973855E-01-0.253818883E-01-0.258450521E-01-0.262860133E-01
-0.267041480E-01-0.270982668E-01-0.274677854E-01-0.278117720E-01-0.281292353E-01
-0.284193865E-01-0.286812867E-01-0.289143605E-01-0.291176162E-01-0.292905989E-01
-0.294323906E-01-0.295426399E-01-0.296204854E-01-0.296658102E-01-0.296782600E-01
-0.296576682E-01-0.296037557E-01-0.295166984E-01-0.293963863E-01-0.292433412E-01
-0.290575498E-01-0.288394616E-01-0.285896617E-01-0.283084958E-01-0.279965955E-01
-0.276543502E-01-0.272826308E-01-0.268818615E-01-0.264526607E-01-0.259959788E-01
-0.255119256E-01-0.250015819E-01-0.244653639E-01-0.239039076E-01-0.233179358E-01
-0.227079257E-01-0.220746577E-01-0.214183177E-01-0.207399763E-01-0.200397504E-01
-0.193185469E-01-0.185764305E-01-0.178144625E-01-0.170327480E-01-0.162320917E-01
-0.154127845E-01-0.145755145E-01-0.137208791E-01-0.128491829E-01-0.119612462E-01
-0.110574201E-01-0.101384187E-01-0.920477609E-02-0.825732929E-02-0.729654067E-02
-0.632333073E-02-0.533872656E-02-0.434349946E-02-0.333872552E-02-0.232587571E-02
-0.130647070E-02-0.284645765E-03 0.729983307E-03 0.173318394E-02 0.272541929E-02
 0.370703409E-02 0.467821956E-02 0.563942011E-02 0.659098711E-02 0.753318636E-02
 0.846630175E-02 0.939070674E-02 0.103067538E-01 0.112147212E-01 0.121149747E-01
 0.130077125E-01 0.930273442E-02 0.874069230E-02 0.816597866E-02 0.757826701E-02
 0.697743739E-02 0.636317782E-02 0.573514747E-02 0.509315972E-02 0.443683584E-02
 0.376596970E-02 0.308024528E-02 0.237923297E-02 0.166276368E-02 0.930566423E-03
 0.182290293E-03-0.582132430E-03-0.135659829E-02-0.213644873E-02-0.291894808E-02
-0.370294071E-02-0.448742932E-02-0.527143649E-02-0.605408041E-02-0.683474898E-02
-0.761263912E-02-0.838708068E-02-0.915739544E-02-0.992284698E-02-0.106828690E-01
-0.114368802E-01-0.121841592E-01-0.129241477E-01-0.136562799E-01-0.143798531E-01
-0.150941420E-01-0.157987129E-01-0.164928711E-01-0.171759256E-01-0.178472672E-01
-0.185062476E-01-0.191521571E-01-0.197843241E-01-0.204020989E-01-0.210047497E-01
-0.215916017E-01-0.221619197E-01-0.227148828E-01-0.232497563E-01-0.237658439E-01
-0.242622437E-01-0.247383576E-01-0.251932061E-01-0.256258836E-01-0.260357800E-01
-0.264219343E-01-0.267835424E-01-0.271199098E-01-0.274300100E-01-0.277131772E-01
-0.279685714E-01-0.281954948E-01-0.283930805E-01-0.285609151E-01-0.286981324E-01
-0.288044356E-01-0.288792129E-01-0.289222108E-01-0.289328774E-01-0.289113590E-01
-0.288572053E-01-0.287707434E-01-0.286518192E-01-0.285005707E-01-0.283174348E-01
-0.281026678E-01-0.278566002E-01-0.275795957E-01-0.272723247E-01-0.269352615E-01
-0.265688395E-01-0.261738037E-01-0.257506412E-01-0.252998689E-01-0.248223376E-01
-0.243183782E-01-0.237886555E-01-0.232340405E-01-0.226545577E-01-0.220513624E-01
-0.214246845E-01-0.207752344E-01-0.201034756E-01-0.194100606E-01-0.186955141E-01
-0.179602503E-01-0.172048180E-01-0.164298556E-01-0.156358127E-01-0.148233358E-01
-0.139926090E-01-0.131445273E-01-0.122794945E-01-0.113981291E-01-0.105010472E-01
-0.958877769E-02-0.866192643E-02-0.772130759E-02-0.676748912E-02-0.580137134E-02
-0.482396905E-02-0.383620934E-02-0.283919855E-02-0.183464621E-02-0.824343491E-03
 0.185089046E-03 0.118407389E-02 0.217266279E-02 0.315096172E-02 0.411929428E-02
 0.507800441E-02 0.602725365E-02 0.696740956E-02 0.789874729E-02 0.882148212E-02
 0.973606040E-02 0.106427769E-01 0.115417800E-01 0.124334255E-01 0.133180589E-01
 0.954919528E-02 0.899412286E-02 0.842675978E-02 0.784678567E-02 0.725391683E-02
 0.664802851E-02 0.602885337E-02 0.539609309E-02 0.474951076E-02 0.408877195E-02
 0.341385138E-02 0.272435420E-02 0.201984904E-02 0.130010217E-02 0.564882980E-03
-0.186152829E-03-0.949956502E-03-0.172103182E-02-0.249559977E-02-0.327190485E-02
-0.404868643E-02-0.482520350E-02-0.560048826E-02-0.637376117E-02-0.714426243E-02
-0.791132920E-02-0.867422426E-02-0.943235468E-02-0.101848763E-01-0.109313471E-01
-0.116711497E-01-0.124035587E-01-0.131278717E-01-0.138436696E-01-0.145503051E-01
-0.152469833E-01-0.159331220E-01-0.166081617E-01-0.172713664E-01-0.179220923E-01
-0.185598227E-01-0.191836705E-01-0.197929923E-01-0.203872811E-01-0.209655851E-01
-0.215273097E-01-0.220717629E-01-0.225980742E-01-0.231056056E-01-0.235935274E-01
-0.240610478E-01-0.245074646E-01-0.249318201E-01-0.253336217E-01-0.257118172E-01
-0.260656285E-01-0.263944002E-01-0.266971907E-01-0.269734026E-01-0.272222035E-01
-0.274430970E-01-0.276351522E-01-0.277979389E-01-0.279307892E-01-0.280332125E-01
-0.281047721E-01-0.281452592E-01-0.281541896E-01-0.281317351E-01-0.280773239E-01
-0.279911794E-01-0.278733032E-01-0.277239209E-01-0.275431911E-01-0.273313301E-01
-0.270888280E-01-0.268158853E-01-0.265131798E-01-0.261808485E-01-0.258196408E-01
-0.254301901E-01-0.250126192E-01-0.245679557E-01-0.240966235E-01-0.235989382E-01
-0.230758488E-01-0.225276629E-01-0.219550449E-01-0.213585365E-01-0.207386294E-01
-0.200961779E-01-0.194311473E-01-0.187446694E-01-0.180368606E-01-0.173086365E-01
-0.165600683E-01-0.157920367E-01-0.150047928E-01-0.141991604E-01-0.133754428E-01
-0.125342307E-01-0.116761205E-01-0.108016467E-01-0.991156531E-02-0.900640559E-02
-0.808670669E-02-0.715342086E-02-0.620700349E-02-0.524845953E-02-0.427878488E-02
-0.329908268E-02-0.231054936E-02-0.131473420E-02-0.315732765E-03 0.677684517E-03
 0.166093737E-02 0.263442096E-02 0.359828212E-02 0.455287425E-02 0.549846114E-02
 0.643519160E-02 0.736340497E-02 0.828341410E-02 0.919531708E-02 0.100994954E-01
 0.109963357E-01 0.118858445E-01 0.127684663E-01 0.136444096E-01 0.980899641E-02
 0.926117018E-02 0.870122893E-02 0.812920545E-02 0.754469232E-02 0.694750999E-02
 0.633740324E-02 0.571421195E-02 0.507777299E-02 0.442777933E-02 0.376378453E-02
 0.308577768E-02 0.239364856E-02 0.168696101E-02 0.965424755E-03 0.228928944E-03
-0.522589534E-03-0.128342786E-02-0.204917708E-02-0.281716755E-02-0.358600069E-02
-0.435455434E-02-0.512191398E-02-0.588736883E-02-0.665011135E-02-0.740942099E-02
-0.816454593E-02-0.891492811E-02-0.965968489E-02-0.103983236E-01-0.111301392E-01
-0.118546127E-01-0.125711427E-01-0.132788434E-01-0.139772000E-01-0.146657193E-01
-0.153436842E-01-0.160103597E-01-0.166652011E-01-0.173075087E-01-0.179365896E-01
-0.185519180E-01-0.191526874E-01-0.197382785E-01-0.203079862E-01-0.208608896E-01
-0.213966288E-01-0.219142883E-01-0.224130890E-01-0.228924518E-01-0.233513967E-01
-0.237892843E-01-0.242053513E-01-0.245989075E-01-0.249691353E-01-0.253151541E-01
-0.256365302E-01-0.259321434E-01-0.262015369E-01-0.264439552E-01-0.266587894E-01
-0.268453359E-01-0.270031296E-01-0.271316156E-01-0.272302824E-01-0.272987099E-01
-0.273367845E-01-0.273438941E-01-0.273201801E-01-0.272653770E-01-0.271796081E-01
-0.270626696E-01-0.269148109E-01-0.267362390E-01-0.265270820E-01-0.262879555E-01
-0.260188076E-01-0.257201643E-01-0.253927020E-01-0.250365514E-01-0.246522258E-01
-0.242405278E-01-0.238017006E-01-0.233362865E-01-0.228450556E-01-0.223282955E-01
-0.217866710E-01-0.212208432E-01-0.206309168E-01-0.200179513E-01-0.193822325E-01
-0.187243592E-01-0.180447341E-01-0.173438880E-01-0.166226109E-01-0.158811357E-01
-0.151201696E-01-0.143399982E-01-0.135414040E-01-0.127248742E-01-0.118909025E-01
-0.110401381E-01-0.101728968E-01-0.929005963E-02-0.839226959E-02-0.748009965E-02
-0.655446496E-02-0.561597590E-02-0.466546615E-02-0.370405349E-02-0.273316105E-02
-0.175392719E-02-0.768475124E-03 0.216606291E-03 0.119262414E-02 0.215936778E-02
 0.311723359E-02 0.406632209E-02 0.500660601E-02 0.593856672E-02 0.686247482E-02
 0.777829390E-02 0.868637851E-02 0.958699194E-02 0.104803444E-01 0.113667714E-01
 0.122462631E-01 0.131192090E-01 0.139859022E-01 0.100814715E-01 0.954116901E-02
 0.898914039E-02 0.842516244E-02 0.784914852E-02 0.726094768E-02 0.666033835E-02
 0.604699828E-02 0.542072574E-02 0.478150805E-02 0.412913780E-02 0.346316094E-02
 0.278348879E-02 0.209000975E-02 0.138234717E-02 0.660456508E-03-0.761418655E-04
-0.825075333E-03-0.158096021E-02-0.233991590E-02-0.310003861E-02-0.386020143E-02
-0.461932919E-02-0.537649186E-02-0.613104841E-02-0.688219350E-02-0.762921122E-02
-0.837137179E-02-0.910801082E-02-0.983851924E-02-0.105621536E-01-0.112783257E-01
-0.119864234E-01-0.126858429E-01-0.133758777E-01-0.140559556E-01-0.147253688E-01
-0.153834031E-01-0.160296048E-01-0.166633134E-01-0.172837239E-01-0.178902462E-01
-0.184822438E-01-0.190589479E-01-0.196197267E-01-0.201639923E-01-0.206909057E-01
-0.211997421E-01-0.216897227E-01-0.221603474E-01-0.226107041E-01-0.230401311E-01
-0.234479608E-01-0.238332746E-01-0.241955180E-01-0.245337838E-01-0.248476363E-01
-0.251361763E-01-0.253988456E-01-0.256348913E-01-0.258438580E-01-0.260250048E-01
-0.261778891E-01-0.263020348E-01-0.263969769E-01-0.264622854E-01-0.264977412E-01
-0.265031121E-01-0.264782699E-01-0.264229284E-01-0.263372476E-01-0.262211007E-01
-0.260746620E-01-0.258981208E-01-0.256915592E-01-0.254553316E-01-0.251897289E-01
-0.248952035E-01-0.245721450E-01-0.242207110E-01-0.238416771E-01-0.234354720E-01
-0.230022083E-01-0.225428498E-01-0.220578333E-01-0.215473296E-01-0.210122227E-01
-0.204528892E-01-0.198699036E-01-0.192637391E-01-0.186347683E-01-0.179839303E-01
-0.173113177E-01-0.166176795E-01-0.159034646E-01-0.151691737E-01-0.144154433E-01
-0.136426275E-01-0.128513060E-01-0.120421322E-01-0.112154950E-01-0.103722013E-01
-0.951260356E-02-0.863752524E-02-0.774750546E-02-0.684322712E-02-0.592559043E-02
-0.499546486E-02-0.405353805E-02-0.310106836E-02-0.213942417E-02-0.117004043E-02
-0.197502660E-03 0.769764253E-03 0.172830316E-02 0.267836861E-02 0.362020981E-02
 0.455389232E-02 0.547963760E-02 0.639757936E-02 0.730799526E-02 0.821103784E-02
 0.910683356E-02 0.999563276E-02 0.108776621E-01 0.117531543E-01 0.126222863E-01
 0.134852284E-01 0.143422861E-01 0.103664168E-01 0.983371733E-02 0.928967204E-02
 0.873421532E-02 0.816703882E-02 0.758790009E-02 0.699681127E-02 0.639359553E-02
 0.577800006E-02 0.514977080E-02 0.450893946E-02 0.385518765E-02 0.318833584E-02
 0.250829760E-02 0.181494221E-02 0.110791682E-02 0.387124625E-03-0.347377641E-03
-0.109167653E-02-0.184090979E-02-0.259183720E-02-0.334292755E-02-0.409331999E-02
-0.484189813E-02-0.558787971E-02-0.633043282E-02-0.706896115E-02-0.780273424E-02
-0.853089041E-02-0.925281571E-02-0.996794814E-02-0.106756085E-01-0.113750988E-01
-0.120659040E-01-0.127473300E-01-0.134185532E-01-0.140791575E-01-0.147285860E-01
-0.153658565E-01-0.159905962E-01-0.166021582E-01-0.171997100E-01-0.177827606E-01
-0.183505324E-01-0.189023709E-01-0.194376910E-01-0.199555855E-01-0.204555422E-01
-0.209368037E-01-0.213986404E-01-0.218404070E-01-0.222612926E-01-0.226607929E-01
-0.230380061E-01-0.233923503E-01-0.237229556E-01-0.240294179E-01-0.243108976E-01
-0.245668786E-01-0.247966631E-01-0.249997817E-01-0.251755891E-01-0.253236014E-01
-0.254433632E-01-0.255345937E-01-0.255968392E-01-0.256298653E-01-0.256332889E-01
-0.256071400E-01-0.255511418E-01-0.254654226E-01-0.253499345E-01-0.252047854E-01
-0.250299740E-01-0.248257215E-01-0.245924360E-01-0.243302685E-01-0.240394398E-01
-0.237205520E-01-0.233737919E-01-0.229997061E-01-0.225986697E-01-0.221710583E-01
-0.217174825E-01-0.212383721E-01-0.207342336E-01-0.202055355E-01-0.196527296E-01
-0.190764925E-01-0.184770937E-01-0.178551259E-01-0.172112779E-01-0.165457478E-01
-0.158593917E-01-0.151523210E-01-0.144253989E-01-0.136789466E-01-0.129136112E-01
-0.121297927E-01-0.113282026E-01-0.105092058E-01-0.967364786E-02-0.882193086E-02
-0.795479120E-02-0.707291455E-02-0.617705978E-02-0.526794849E-02-0.434663181E-02
-0.341374365E-02-0.247089569E-02-0.151929260E-02-0.561810000E-03 0.394432420E-03
 0.134273559E-02 0.228329454E-02 0.321634897E-02 0.414180565E-02 0.505983890E-02
 0.597055819E-02 0.687412177E-02 0.777077352E-02 0.866057095E-02 0.954366071E-02
 0.104203189E-01 0.112907351E-01 0.121549369E-01 0.130132906E-01 0.138658005E-01
 0.147127547E-01 0.106632556E-01 0.101384485E-01 0.960264505E-02 0.905557744E-02
 0.849736103E-02 0.792768094E-02 0.734638731E-02 0.675341469E-02 0.614860531E-02
 0.553165206E-02 0.490254533E-02 0.426126647E-02 0.360750505E-02 0.294106271E-02
 0.226182216E-02 0.156998799E-02 0.865153339E-03 0.147287370E-03-0.583474057E-03
-0.132126699E-02-0.206224572E-02-0.280392348E-02-0.354502697E-02-0.428444719E-02
-0.502145617E-02-0.575516810E-02-0.648477695E-02-0.720959618E-02-0.792901556E-02
-0.864218087E-02-0.934840780E-02-0.100472186E-01-0.107379607E-01-0.114197828E-01
-0.120922081E-01-0.127546194E-01-0.134061977E-01-0.140465124E-01-0.146748648E-01
-0.152905304E-01-0.158929429E-01-0.164814808E-01-0.170553702E-01-0.176141164E-01
-0.181568823E-01-0.186830291E-01-0.191919296E-01-0.196828419E-01-0.201553343E-01
-0.206083977E-01-0.210415668E-01-0.214539217E-01-0.218450818E-01-0.222141539E-01
-0.225605826E-01-0.228836526E-01-0.231828162E-01-0.234574117E-01-0.237067433E-01
-0.239303573E-01-0.241277087E-01-0.242982934E-01-0.244415799E-01-0.245570757E-01
-0.246445536E-01-0.247036152E-01-0.247340743E-01-0.247355876E-01-0.247081658E-01
-0.246514744E-01-0.245656362E-01-0.244505148E-01-0.243062947E-01-0.241331809E-01
-0.239311054E-01-0.237004883E-01-0.234414058E-01-0.231541880E-01-0.228392753E-01
-0.224969887E-01-0.221276039E-01-0.217316439E-01-0.213094975E-01-0.208615498E-01
-0.203883196E-01-0.198903394E-01-0.193678929E-01-0.188216270E-01-0.182520525E-01
-0.176594681E-01-0.170444886E-01-0.164075436E-01-0.157491627E-01-0.150700229E-01
-0.143702371E-01-0.136507592E-01-0.129118216E-01-0.121541103E-01-0.113780193E-01
-0.105842057E-01-0.977303994E-02-0.894544565E-02-0.810189915E-02-0.724315169E-02
-0.636979132E-02-0.548253356E-02-0.458241322E-02-0.367044916E-02-0.274747480E-02
-0.181501764E-02-0.874733876E-03 0.682003131E-04 0.100449229E-02 0.193389218E-02
 0.285632916E-02 0.377197780E-02 0.468089849E-02 0.558293462E-02 0.647836031E-02
 0.736726800E-02 0.824979735E-02 0.912617722E-02 0.999634176E-02 0.108604203E-01
 0.117187983E-01 0.125713969E-01 0.134184541E-01 0.142601434E-01 0.150966532E-01
 0.109717226E-01 0.104547896E-01 0.992731612E-02 0.938901934E-02 0.883985079E-02
 0.827975235E-02 0.770842118E-02 0.712571792E-02 0.653173775E-02 0.592638870E-02
 0.530931999E-02 0.468038923E-02 0.403970623E-02 0.338718883E-02 0.272252123E-02
 0.204566224E-02 0.135658487E-02 0.655252872E-03-0.586771844E-04-0.782970299E-03
-0.151256722E-02-0.224398978E-02-0.297527974E-02-0.370523294E-02-0.443277661E-02
-0.515709448E-02-0.587756051E-02-0.659326996E-02-0.730345385E-02-0.800746840E-02
-0.870472921E-02-0.939435462E-02-0.100758514E-01-0.107486127E-01-0.114118997E-01
-0.120650832E-01-0.127075365E-01-0.133385132E-01-0.139576393E-01-0.145641364E-01
-0.151573205E-01-0.157366821E-01-0.163012651E-01-0.168507006E-01-0.173843010E-01
-0.179012863E-01-0.184012025E-01-0.188832088E-01-0.193467250E-01-0.197910223E-01
-0.202154841E-01-0.206194858E-01-0.210023322E-01-0.213633950E-01-0.217019104E-01
-0.220175227E-01-0.223093751E-01-0.225771252E-01-0.228199093E-01-0.230374082E-01
-0.232289210E-01-0.233942944E-01-0.235327535E-01-0.236441111E-01-0.237278786E-01
-0.237838395E-01-0.238117465E-01-0.238112657E-01-0.237823975E-01-0.237248439E-01
-0.236388172E-01-0.235240704E-01-0.233807394E-01-0.232090322E-01-0.230088957E-01
-0.227806610E-01-0.225245548E-01-0.222407164E-01-0.219297030E-01-0.215915527E-01
-0.212266864E-01-0.208356618E-01-0.204188692E-01-0.199763898E-01-0.195088990E-01
-0.190169533E-01-0.185006788E-01-0.179607803E-01-0.173976906E-01-0.168119337E-01
-0.162038837E-01-0.155739339E-01-0.149227317E-01-0.142508192E-01-0.135585391E-01
-0.128465506E-01-0.121151872E-01-0.113651688E-01-0.105969589E-01-0.981116716E-02
-0.900820778E-02-0.818890999E-02-0.735375224E-02-0.650354083E-02-0.563912244E-02
-0.476099355E-02-0.387041298E-02-0.296819350E-02-0.205568247E-02-0.113443378E-02
-0.208460900E-03 0.714789439E-03 0.163144064E-02 0.254188391E-02 0.344614090E-02
 0.434430021E-02 0.523624819E-02 0.612228037E-02 0.700213181E-02 0.787609861E-02
 0.874441430E-02 0.960684517E-02 0.104637124E-01 0.113149812E-01 0.121608724E-01
 0.130016027E-01 0.138371118E-01 0.146677466E-01 0.154935270E-01 0.112910466E-01
 0.107823115E-01 0.102632853E-01 0.973392620E-02 0.919397082E-02 0.864333521E-02
 0.808213477E-02 0.751015336E-02 0.692714612E-02 0.633313894E-02 0.572811481E-02
 0.511196676E-02 0.448447020E-02 0.384572555E-02 0.319551917E-02 0.253390359E-02
 0.186081418E-02 0.117617491E-02 0.479836284E-03-0.228065901E-03-0.944348683E-03
-0.166446942E-02-0.238522763E-02-0.310502409E-02-0.382276170E-02-0.453744233E-02
-0.524816639E-02-0.595432458E-02-0.665518134E-02-0.734968151E-02-0.803744468E-02
-0.871776723E-02-0.938992082E-02-0.100533171E-01-0.107072006E-01-0.113508516E-01
-0.119839175E-01-0.126056916E-01-0.132153985E-01-0.138124880E-01-0.143962418E-01
-0.149660554E-01-0.155214678E-01-0.160615858E-01-0.165859195E-01-0.170937366E-01
-0.175844676E-01-0.180575430E-01-0.185121148E-01-0.189476929E-01-0.193634405E-01
-0.197590049E-01-0.201335291E-01-0.204866158E-01-0.208174223E-01-0.211254671E-01
-0.214101591E-01-0.216710484E-01-0.219073753E-01-0.221188830E-01-0.223047870E-01
-0.224649392E-01-0.225987119E-01-0.227058989E-01-0.227859076E-01-0.228387107E-01
-0.228639239E-01-0.228614008E-01-0.228310424E-01-0.227725492E-01-0.226861459E-01
-0.225716630E-01-0.224291358E-01-0.222586446E-01-0.220602225E-01-0.218343050E-01
-0.215810190E-01-0.213004319E-01-0.209929099E-01-0.206587312E-01-0.202982905E-01
-0.199120381E-01-0.195001474E-01-0.190629724E-01-0.186012565E-01-0.181151438E-01
-0.176049863E-01-0.170713668E-01-0.165147876E-01-0.159356700E-01-0.153345607E-01
-0.147116285E-01-0.140677266E-01-0.134030944E-01-0.127182234E-01-0.120138417E-01
-0.112901501E-01-0.105480552E-01-0.978789686E-02-0.901034803E-02-0.821569161E-02
-0.740492973E-02-0.657857035E-02-0.573737552E-02-0.488222072E-02-0.401369934E-02
-0.313311261E-02-0.224146171E-02-0.134012184E-02-0.432470837E-03 0.475028978E-03
 0.137723809E-02 0.227411402E-02 0.316536564E-02 0.405137468E-02 0.493179883E-02
 0.580690926E-02 0.667645787E-02 0.754074935E-02 0.839957351E-02 0.925323644E-02
 0.101016801E-01 0.109448916E-01 0.117831886E-01 0.126163573E-01 0.134449105E-01
 0.142687878E-01 0.150879790E-01 0.159027017E-01 0.116211261E-01 0.111206293E-01
